Category,Product Name,Customer Review (English)
Automotive,HSS EDT Everyday Diesel Treat Power Cetane boost utk 400-1500 L solar - 4Oz/118ml,The goods sent were great.. the material is thick and waterproof.. suitable for use in water.. the seller also responds quickly.. thx u
Other Products,karung plastik bekas beras putih 50kg,"Many of the items received were leaking out and many were empty, the goods did not match the description"
Food and Drink,Paket Hemat Minyak Goreng Rose 2L & Gula Kuning 1KG Rose Brand,"At first I tried to buy this brand but it turned out that the refrigerator was not good, during the cooling process the compressor made a loud noise I swear it was really annoying"
Office & Stationery,Cable Ties Nylon Kabel Tis Pengikat Nilon Joyko - CBT-9 10cm,It's taking a really long time to respond
Body Care,Hand Sanitizer Cair 5 Liter PURELIZER Aseptic 5L [ Izin KEMENKES RI ],"The goods have arrived, we will update the stars later, I want to check the condition of the goods first"
Beauty,Jedai Jepit Rambut 5 Cm Ufa Thailand 2 warna 6 pcs - PAKET 24,"Ordered goods but during the 11.11 promo but they were not sent, instead they were told to refund the money sent only for sale items! EXPLAIN THE SALE! It's really a scam that it's on sale even though it's an official store"
Food and Drink,Korean Kimchi SAMWON,"Broken Shoes,.................................."
Muslim Fashion,elzatta Obelia Samida - 307,"The paper is bad, the printed ink is almost impossible to read"
Automotive,Glade Diamond Aqua Reg 80ml,"Finally managed to have an mp3 player. Thank you for providing this product, it is very easy to use"
Other Products,[PAKET HEMAT] Tag Gun - Alat Tembak Pasang Label + REFILL 5000 Pcs (W) - 35mm,Long delivery process. Thin material
Sport,Senter Kepala COB LED Rechargeable / HEADLAMP SOROT,"This seller is not of good quality.. The reply took a long time and not all of the items sent were sent in 2 delivery increments..WASTE OF TIME WAITING.. Even though before the message said ready stock... And the shipping costs paid on the same day turned out to be sent 2 days later... NOT RECOMMENDED SELLER, DON'T WASTE YOUR TIME WITH THIS SELLER"
Carpentry,4in1 Mineral Ion Shower Head|| Water Filter Ionizer for Healthy Life,Goodssss
Kitchen,Giza Grill Pan by SKITCHEN/Cast Iron PREMIUM/Panggangan Besi Cor,Not glaring. Appropriate size. The material is cool. Neat stitching. The color is beautiful ??. The model is beautiful ??.
Toys and Hobbies,Robot Iron Man Hulkbuster - Kado Mainan Anak Avenger,"As always, I've never failed to shop here, thanks ggs"
Body Care,HMNS Starter Pack,"The stuff is really good. Sturdy, the comb is not sharp, the click button is also practical"
Women's Fashion,tas selempang wanita shouder bag waterproof import nylon Import Nj2 - VIOLET,"This is my 2nd purchase and it doesn't disappoint... haven't unboxed it yet... thank you very much bro, next order again..."
Women's Fashion,Celana pendek wanita rayon polos adem variasi warna - WARNA 5,"Poor shop service, slow processing of goods, no response to chat, average goods"
Household,Alat PEL Lantai Otomatis SAMONO Clear Mop Alat Pel Praktis SCM003,"cute stuff, cool material, spacious pockets plus zipper, fast delivery, the best"
Kitchen,Tefal Cook & Clean Frypan 24cm Wajan Anti Lengket,"Cool, the playing cards have arrived. The packaging is safe??"
Food and Drink,Lumpia Basah Semarang *BESAR*,Fast response. Recommended seller
Books,THE MAGIC LIBRARY,"the item is good, thick, got the best deal yesterday too. Mom likes it and do I like it??"
Property,BELI 3 POHON BONUS 2 POHON platycerium ridleyi,"There is no need to doubt this seller. Is that great??? Just wait for free time to play Zelda BOTW. Just test it in and just turn it on and run smoothly normally. Haven't had time to play yet, hopefully there are no problems. The packaging is super safe and the BNIB seal is in safe condition"
Muslim Fashion,Dua Jilbab Voal Umama Azara part 2,pretty good for the price thanks
Automotive,MPX2 OIL OLI MPX2 MATIC FOR HONDA,"the content is just like plain water used to use tire polish, there was no answer when I complained"
Books,Komik Seri : One Piece ( Eiichiro Oda ),Why did you choose the color yellow?
Household,Rak Sepatu Sendal Susun Amazing Shoe Rack Tempat Penyimpanan Sepatu,"I was happy to see the mukena arrived, but I was sad when I saw the bag, it was damaged, why was it being sold"
Kitchen,Bagus Anti Bau Gel Lemari Es 180 gr,"Thin material, friendly seller, fast expedition"
Kitchen,SANEX KOMPOR PORTABLE / PAKET GAS PORTABLE HI-COOK 230 GRAM (1 TUNGKU) - Merah,Easy to assemble. Elegant design. The seller is very friendly.
Computers and Laptops,Kepala Colokan Listrik Charger Macbook untuk colokan Indonesia,"The singlet is cute, the material is cool enough for everyday wear, but it's thin... Arrived quickly, recommended shop"
Tour and Travel,10 days ordinary dewasa Japan Rail JR Pass Shinkansen Jepang adult,neat packing. item according to product. fast response to chat. order arrived 24 hours. top markotop
Gaming,Memory card ps2 64Mb MC PS2 64 MB MEMORI PS2,"PS it doesn't last long... It hasn't even been 2 months and it's broken even though it's only been used normally, it's rarely used and then it breaks itself"
Toys and Hobbies,Kartu remi tahan air ukuran 6.3 x 8.8 cm,"It's easy and difficult to assemble, thank God it's cool... Product fits. Tq seller, tq tokped"
Toys and Hobbies,RB- M28 Mainan Mandi Bola Plastik WarnaWarni SNI Isi 50PCS Untuk Tenda - WARNA- WARNI,disappointed
Other Products,Coil Smok RPM 0.4 ohm Mesh Coil dan 0.6 OHM TRIPLE Authentic - 0.4,"The product matches the description?? The product quality is good, the rubber is thick, the work is neat & smooth. thanks seller for flash sale."
Sport,Bat Baseball/Tongkat Bisbol/Stik Bisbol Self Defense Shop,cotton material..I thought it was waterproof but it wasn't...I bought 2...asked for black and grey...but they gave me all grey...
Gaming,Sarung Tangan Jempol Gaming Anti Keringat PUBG FF Mobile Legend New,"The packaging was cracked so it was safe, so when it arrived it broke even though it was being sold, hahaha..."
Computers and Laptops,Logitech MK275 Wireless Keyboard Mouse Combo,"Ordered white & silver, was sent white & red... disappointed it didn't match what I ordered"
Electronics,CAMERA ENDOSCOPE ANDROID USB 720P IP67 TAHAN AIR KECIL,Very easy to install
Kitchen,Korek Api Kompor - Lighter Pemantik Kompor Gas,The leg of the Hulk robot toy is broken/damaged. Please check before sending
Sport,Premium Skipping Rope Svarga 3 Meter | Tali Skipping Speed Rope - Ungu,"The product was well received, the delivery was also extraordinarily fast, and it fits perfectly for the Nintendo."
Toys and Hobbies,rak hotwheels isi 20 akrilik/acrylic - Hitam,"This time I was disappointed, maybe Nina's tea employees were a bit careless when looking at the order, it was clear that there was an order for bubble wrap and a box, but the package I received was without bubble wrap and a box."
Gaming,Gamepad Ipega 9089,The drawler can't be opened manually or automatically
Computers and Laptops,Adaptor Charger Laptop Asus A455LA A455LD A455LB A455 A455L Original,"I have subscribed to buy Transpulmin Baby at this shop (Menarini Health & Beauty) and also other products. The shop's response is fast and Transpulmin Baby is very suitable for baby's skin. Quickly relieves flu & coughs in babies. Using natural ingredients, moisturizes baby's skin, safe for baby's skin, without preservatives, and does not trigger allergies. Anyway, it's helpful.. ??????"
Party Supplies and Craft,Rantai biji lada rante biji lada kerajinan tangan - silver,Bad response
Food and Drink,Brownies Panggang PREMIUM,"Thank you, the goods arrived safely at their destination."
Kids and Baby Fashion,Tas Sekolah Anak Laki Laki Sd Smp Gr RW402 Backpack Sekolah - Hijau,"The price doesn't match, the quality is zero"
Automotive,Masker 3 ply Hitam Full Black Orlee Medis 3ply Earloop Kemenkes 50 - Hitam,Very nice.. fast seller babgett.. the goods arrived quickly too.. Fast and comfortable. Safe for activities. Guaranteed Cheapest.
Precious Metal,WW additional PICTURE,"neat and safe packing, thank you"
Kids and Baby Fashion,Tas Sekolah Anak SD Laki Laki - C. America Navy,there is one cable missing... so please be more careful in shipping
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,"Goods received safely, fast response, neat packaging, delivery time ahead of schedule. Thanks."
Other Products,pewarna sepatu canvas suede paint alus shoes - Biru,"Ordered 9 items, only 6 items were sent, empty items, no information"
Mother and Baby,Pediasure Vanila 1800g (1-10 tahun) Susu Formula Pertumbuhan - 2 Pack,"Even though I bought it on the 25th, I said it was a souvenir, it turned out it only came with milk. It's a shame"
Men's Fashion,"Polos - Classic Pajamas / Set Piyama Lengan Panjang Pria Dewasa Katun - Oregano, XL muat +-90 kg",The pattern doesn't quite fit. Negatives fit well but sleeves are too small.
Movies and Music,Mic Karaoke Mikrofon Wireless Bluetooth WSTER WS 858 WS-858 Mic Smule - Hitam,the item is good according to my expectations.. thank you
Party Supplies and Craft,BALON FOIL BANDO KARAKTER MIX BANDO ANAK MOTIF HEWAN HEADBAND ANIMAL 1 - S026,"Delivery was slow, when the item arrived it was already torn and dusty. ???????????????"
Office & Stationery,TEMPAT BROSUR / TENT HOLDER / TENT CARD AKRILIK DISPLAY 2 SISI A4,"A few days ago I ordered 4 salmon bolts but only 1 salmon bolt and 3 tuna bolts were sent. The price is 600 rupiah different, but the 600 rupiah difference isn't a problem, it's just more of an obligation to provide goods according to what the consumer bought so that the consumer doesn't suffer a loss. We promised to send the salmon we ordered this time, but we still sent tuna. If the item is empty, we should confirm, not just send it. OK, thanks bro... Hopefully other consumers don't experience something like this."
Kids and Baby Fashion,immo z7 jam tangan anak anti air,The product matches the picture
Sport,"Atalon Running Pants - Celana Pendek Ringan Lari Jogging Marathon - Hitam, M","The touchscreen doesn't work, just a suggestion before giving it to consumers, it's a good idea to test it first"
Household,Handuk Merah Putih 50x100 cm / Handuk Mandi / High Quality Towel,The material is soft. anti-slip. Appropriate size. The material is thick. The color is beautiful ??.
Food and Drink,bakso aci/boci/boci sakura/boci dower,"it's really bad, I'm sorry it happened"
Household,Over Steker Adaptor Kaki 3 ke 2 Travel Adapter Colokan Universal Swit,Packing process is slow
Food and Drink,Don Bakershop Premium Choux - Box of 4,"Disappointed because the seller didn't do the req I asked for. Bought this sling as a gift, because I could request it for a greeting, that's why I bought it here. I asked to take a photo of the card before sending it to my friend, but he promised to take a photo, but apparently he didn't. So my friend who received the goods was confused about who the sender was. After 2 days the goods arrived, I WAd my friend, and he told me that there was no writing on the package. So he was confused about who this was from. Please, in the future, if you make a promise, you can fulfill every request. If I couldn't do it from the start, I wouldn't buy here."
Mother and Baby,"merries S , M , L , XL - L35",Recommended. Smooth communication. Instructions are clear. The game is easy to install. Come here again sometime. Thank You!
Movies and Music,Stand Book Lubang2 Alat Musik Untuk Partitur Kecil MUSIC STAND Lx049-5 - Hitam,"ordered 3, came 1"
Computers and Laptops,Windows 10 Pro Original Lisensi - INVOICE,"THE SD CARD IS ONLY 29.71 GB, SAID OFFICIAL, BUT IN ACCURATE MKSOFFICIAL. DISAPPOINTED, THIS IS NOT ORIGINAL."
Toys and Hobbies,Homade playdough mainan anak 50gr / play dough / playdoh / play doh - Hitam,"ordered white. because the white one is empty, it is switched to black. Hey, the one that came is maroon red. pusiiing.... doesn't seem like he's ready to serve"
Women's Fashion,MINI Mochi Bag ( P 24 x T 18 ) - rose pearl,"WOOY THIS IS HOW TO SEND ONLY 1, I ORDERED 5 LOL, TRY TO CHECK WHAT YOU ORDERED"
Camera,Tripod weifeng 3120A bisa untuk hp dan kamera - 3110,"Good, fast, safe packaging ??"
Toys and Hobbies,Lilin mainan BOLA / Plastisin 1/4 - Biru,"I'm very satisfied, the medicine is fresh and it arrived quickly, ok, thank you"
Precious Metal,Logam Mulia LM 3 Gr ANTAM (REINVENTED),"I was very disappointed with the second order... the packaging was broken, the coffee went everywhere. I don't know if this was the fault of the seller or the courier."
Sport,Stelan Jersey Futsal Training Sepak Bola Timnas Indonesia Garuda Murah - Hitam,smaller... won't fit in the Electrolux washing machine. Overall it's just good waterproof
Muslim Fashion,Mukena Dewasa Traveling Raveena - Lavender,"2nd purchase... please fix the packing tomorrow... just bubble, just make use of duct tape... there is a hole in one side"
Carpentry,Over Steker Saklar On Off Stop Kontak Switch type318,"not recommended, I've tested it, it says the distance is 1km, even 100 meters is a problem"
Computers and Laptops,Xiaomi Mi Wifi Wireless Extender Pro Repeater Amplifier R03 Original,"Ordered 2 bottles of family coffee, only 1 bottle was sent. Seller chatted with no response at all. Very disappointing to the seller."
Camera,"2 in 1 Portable Mini Folding Tripod for DSLR,GoPro,Xiaomi Yi","Poor shop service, slow processing of goods, no response to chat, average goods"
Toys and Hobbies,Jingpindangong Ketapel Aluminium - Camouflage - Cokelat,"Goods arrived quickly, as ordered. The packaging is neat. Seller response??"
Automotive,Parfum Kopi Bali Spray Pengharum Mobil Ruangan Pewangi Botol ORI 20ml,item fits and arrived safely
Carpentry,Kacamata Las Otomatis Kacamata Welding Glass Auto Dark Anti silau - Mono Glass,Good item & according to the description my child is very happy!! Cheap price & fast delivery
Gaming,Stik controller microsoft xbox 360/pc - Biru,the t-shirt is nice to wear
Property,Panen telur - Oxihom Baskom Saringan Tirisan K1903 - Cokelat,"3 really bad dents, not worth selling and badly torn... even though I bought it many times, it was really ugly... GG bro"
Electronics,Ruizu X02 HiFi DAP MP3 Player 8GB,I bought bubble but didn't get the usual bubble. I wasn't disappointed this time
Phones and Tablets,Samsung Galaxy A12 4/128 GB Garansi Resmi SEIN - Hitam,Disappointed with the order and the incorrect goods sent
Electronics,TOLEDA HEADPHONE EXTRA BASS WITH MIC,top markootooop
Women's Fashion,Ikat Pinggang Wanita Elastis Fashion Gasper Sabuk Karet - #9,"head torch strap, changed... not good... disappointed."
Tour and Travel,20 days ordinary dewasa Japan Rail JR Pass Shinkansen Jepang adult,One of the calculators is dead. Please test it before sending the goods
Gaming,Kipas Pendingin Hp Gaming Fun Cooler Cooling Pad KH01 NEW,DTG ITEMS DON'T MATCH WHAT THE ADMIN TOLD YOU!! SAID 1.2 LITER RICE COOKER!! IT TURNS OUT THAT THE ITEM SENT WAS 1 LITER
Tour and Travel,21 days ordinary dewasa Japan Rail JR Pass Shinkansen Jepang adult,only used it twice already
Movies and Music,Cajon / Kahon / Drumbox Mahogany dilapisi Kulit merk MAKOA,"I ordered the normal white one, why was I sent this one, it doesn't fit"
Beauty,Jedai Jepit Rambut 5 Cm Ufa Thailand 2 warna 6 pcs - PAKET 19,"Good mask, according to price"
Books,Komik Seri : One Piece ( Eiichiro Oda ),"Sent the drill missing one. Then instead of just sending what was missing, I had to send back 1 box. Throw away the waste. Deliberately making it difficult."
Muslim Fashion,elzatta Obelia Samida - 306,"The seal was broken, I was a little doubtful about the quality, I complained, the unboxing video was included when the package arrived. but the seller responded negatively. alright. tired of buying here"
Computers and Laptops,SSD Midasforce 128 Gb - Tanpa Caddy,"Sorry, I gave 1 star, it said the item had been checked. actually until I broke it??"
Books,Hukum Perseroan Terbatas by Yahya Harahap,"goods received as ordered, thanks joyko"
Food and Drink,ABC Sarden Saus Extra Pedas 155 g - Buy 3 Get 1 pcs Free,"according to the picture and order, the packaging is good, great, bro"
Precious Metal,RM New 2 g,"What's this, the SSD can't be used... I asked for a replacement..."
Toys and Hobbies,Rak Rack Hotwheels 1:64 Isi 50 Lanscape Model Pintu Sleeding - Navy,"Item works well, super fast delivery"
Body Care,Kahf Humbling Forest Eau de Toilette 35 ml,Love this bardi. It really helps to turn off several devices when it's time to sleep and turn them on in the morning... at home I already use several devices such as CCTV. It's very easy to access even outside the house.. Cool..????????
Mother and Baby,Pediasure Vanila 1800g (1-10 tahun) Susu Formula Pertumbuhan - 2 Pack,"recommended, fast print fast response"
Women's Fashion,Daster Polos Ruffle / Daster remple Rayon - Mint,"very fast delivery. I have tried the product according to the description, it is practical to carry everywhere, now I no longer have a dirty and oily cell phone screen."
Books,[ ORIGINAL ] Atlas Anatomi Manusia Edisi 7 - Frank H Netter,"I received the packaging neatly, the material is soft, nice to use, the courier is always friendly, thanks, the cut is neat."
Men's Fashion,"baju tidur piyama pria bahan kaos IMPORT lengan panjang celana panjang - LD, XXL","It's really delicious, really fluffy, the texture is like rice, it's also easy to make."
Sport,BAM Pengeras Aroma Tawar 100Gram,The box cannot be assembled. Material too thin. And there was a part that was broken when received because the packaging was not good. I'm not complaining because boxing cheap stuff just wastes time. This month I bought 20 items. Unboxing each item is a hassle.
Animal Care,Obat Kutu Hewan Anjing & Kucing Bahan Alami RACOON / Flea Remover,"Order incomplete, chat not answered. good shop the employees are broken. make your image bad, charity."
Camera,SILICA GEL BLUE GRADE A ISI 100 SACHET,Many artemia have died
Beauty,Garnier Men Complete Package Mask Pack of 10,"The right front motor got hot quickly and now doesn't work, the same goes for the left rear motor"
Beauty,Garnier Men Complete Package Mask Pack of 9,"The item specifications are not complete for adult use, it can't just reach the neck"
Kitchen,Oxone OX-605 Pisau Dapur Black Marble Knife Set,"I've bought a lot, one is broken, I want to exchange it, I can't use the Belibet rules, I'm tired"
Muslim Fashion,Mukena Dewasa Traveling Raveena - Lavender,"just right, useful for keeping the kitchen tidy."
Beauty,L'Oreal Paris Revitalift Crystal Purifying Micellar Water Oil Free - 400 ml,"Very bad service, very bad delivery of goods and it took a very long time to arrive. I'm tired of buying here again"
Carpentry,Filter Air REMAX / Saringan Air / Filter Keran Air,Not glaring. Easy to shape. Comfortable to wear. Neat stitching. The material is cool.
Automotive,"Rat Repellent Spray (Pengusir Tikus, Pembasmi tikus Ampuh) - 250ml","good item, as ordered� fast delivery Positive job"
Office & Stationery,Print Sticker | Cetak Stiker vinyl A3+ dan Kiss Cut - Matte/Doff,The scissors were not in the package that was sent
Beauty,2IN1 KUTEK HALAL KUTEK 2 TONE KUTEK KOREA - B29,"I was happy to see the mukena arrived, but I was sad when I saw the bag, it was damaged, why was it being sold"
Body Care,SCARLETT WHITENING BODYLOTION by Felicya Angelista - CHARMING,"Fast delivery, good quality, smells good too"
Kitchen,OXONE Black Marble Knife Set OX-605,Good
Beauty,Jedai Jepit Rambut 5 Cm Ufa Thailand 2 warna 6 pcs - PAKET 25,"Very neat packaging with 2 layers?? Fast delivery, 40 pieces fit. This subscription helps mah. Will I order again tonight??"
Office & Stationery,Lakban Tokopedia - Putih,really really good
Movies and Music,SOUNDTECH 2.1 USB Condenser Microphone Cardioid and Omnidirect for PC,"Thank you, great stuff"
Toys and Hobbies,SK-M6 Mainan Tenda Anak Terowongan 4 in 1 + Kolam + Ring Basket Mainan - TENDA 4IN1 MERA,"The order was yellow... the one that was sent was free, hmmm"
Office & Stationery,Pulpen Gel Ink 0.5Mm Alat Tulis Perlengkapan Sekolah Pena Gel Standart - Isi Tinta Hitam,"Very satisfied, the admin explained in great detail. then when I used it there were no problems at all, it's really top notch"
Kitchen,Wajan Kuali Penggorengan Alumunium No.11,Positive quality. & there is a bonus cable protector ????????
Body Care,HMNS Starter Pack,"Good, tight, unfortunately 1 is broken."
Computers and Laptops,SanDisk Extreme Pro SDXC UHS-I Card 64GB 170MB/s,"The sound produced is clear. If you add a Giga Bass kit, add glerr, plus a 2 tr mic preamp, you can make karaoke."
Health,Masker Karet Medis 3ply All Black Onemed Box Isi 28,I didn't receive the item
Household,Pantone Bantal Kesehatan Charcoal Memory Foam Cool Gel / Kepala /Leher,friendly seller n fast response...
Gaming,PS5 Dual Sense Controller /PS5 DualSense/ PS5 Controller / Stik PS5 - Asia,very disappointed..rejected items are for sale..very bad service..it doesn't need money..very bad response.if the item isn't there you can confirm first..don't just send what you bought or what you sent.
Men's Fashion,Bowin Masker Bomber - 2x Anti Bakteri & Percikan (Masker Kain 4 Lapis) - PRO REGULER,OK item according to order
Muslim Fashion,HIJAB VOAL |VOAL ULTRAFINE | LUNA VOAL YOUTHSCARF (basic colour) - LV-DENIM,"The delivery was fast but the packaging wasn't very safe because it was only packed in plastic without bubble wrap or cardboard but over all it was good, I also got it for free from Tokopedia, thank you Tokopedia"
Kids and Baby Fashion,Tas Sekolah Anak SD Laki 3 in 1 Cowok - Fendi series - Hitam,"The second purchase is only 10 days apart, why are the maxi pellets different, they are smaller than usual and the color is darker. the smell is also different."
Tour and Travel,21 days ordinary dewasa Japan Rail JR Pass Shinkansen Jepang adult,greatpp
Men's Fashion,Monalisa Piyama dewasa pria part 2 - Avenger,"Thank God, the goods have arrived, can be used, hopefully it works well and lasts, the courier is good, hopefully the sustenance will continue smoothly"
Tour and Travel,7 days ordinary dewasa Japan Rail JR Pass Shinkansen Jepang adult,"The book arrived in safe and good condition, packaging and delivery took quite a long time"
Animal Care,Spray Penghilang Bau Kencing Kucing Anjing - Aroma Lavender,"It's worse, even though the note has given me a chip on the back of the design and if possible, there's no BCA/flazz logo, I can't see it at all, it looks like the note haseeeeeeeeeeeeeeeeeeeeeeeh??, the seller is also not friendly, you can tell me, just negor, just say return, as if the complaint is because you want to return it or change the money, even though you are criticizing it so that it will be better in the future, instead of apologizing for making a mistake, you act like you don't need a buyer, I swear I'm annoyed. This seller is really arrogant"
Kids and Baby Fashion,Kids Watch Z6 imoo Z6 Jam Tangan Pintar Anak - Merah,The item is scratched and not smooth
Food and Drink,Pia Mangkok isi 12 - Keju,"Item as described, friendly seller and fast response"
Camera,Filter ND ND2-ND400 ND 2-400 58mm FOTGA Slim Fader Variable Adjustable,"The promo offered by S3 Marketing is lousy, the alibi is that it is free gimmick only valid at shops in the Tangerang area, while the goods offered at the Tangerang shop don't have the free gimmick, but why is it listed at the branch shop? It's very strange."
Mother and Baby,Merries Pants Positive Skin L 34,"Fast response, some pages are blank"
Health,Masker Evo PlusMed 4d Medis - Putih,it's not as fast and neat as before
Books,Komik KOMPLIT Demon Slayer Kimetsu no Yaiba by Koyoharu Gotouge,the color does not match what you want
Movies and Music,Clip On Mic Bando untuk Youtuber mc dll,"Ordered 3 XXXL size chest circumference 52 cm, came 43, 44 and 45 cm. It's a lot big, boss, I only use it to wipe my motorbike"
Women's Fashion,Celana pendek wanita rayon polos adem variasi warna - WARNA 13,it has been well received mantafffffffffffff
Electronics,CAMERA ENDOSCOPE ANDROID USB 720P IP67 TAHAN AIR KECIL,"The seller's response was really good, the bananas were delicious and deliciously sweet"
Kitchen,[FREE BUBBLE] POMPA GALON AIR MINUM ELECTRIC WIRELESS,Neat and very fitting
Animal Care,MAKANAN KUCING CAT CHOIZE KITTEN 1 Kg / makanan anak kucing no bolt - KITTEN TUNA,not in accordance with the order and delivery of product replacement without confirmation
Movies and Music,Stand Book Lubang2 Alat Musik Untuk Partitur Kecil MUSIC STAND Lx049-5 - Hitam,I'm satisfied.. Recommended book
Kids and Baby Fashion,"Jumper panjang bayi 0-2 tahun Baju bayi unisex import jumper lucu anak - MARUKO PINK, 61","really meets expectations, auto learn Triumph ??"
Kids and Baby Fashion,"Jumper panjang bayi 0-2 tahun Baju bayi unisex import jumper lucu anak - MARUKO PINK, 61","Ordered red, received black. Even though I confirmed it in chat."
Health,Blackmores Pregnancy - Asupan Nutrisi Ibu Hamil dan Menyusui - Isi 60 Kapsul,"Thank you madame gie, the goods have arrived and are as ordered, I like it"
Men's Fashion,"Sepatu Karet PVC Anti Tembus Air Banjir Hujan AP BOOTS MOTO 3 MOTO3 - Hitam, 44",The goods have arrived but do not match the sample
Property,Jasa Duplikat Kartu Akses Apartemen/ Hotel - Polos,the pastel is great. This is my umpteenth time ordering. always a customer and satisfied with the taste.. the seller is also very friendly.. totally recommended
Household,MIISOO Kotak Masker/Tempat Masker Plastik/Kotak Masker Karakter - KOTAK POLOS,"The brush is not good, too thick."
Muslim Fashion,Mukena Katun Rayon Renda Pouch Traveling - Coklat Susu,"I'm really sorry, it's called a review, you have to be honest, I'm a bit disappointed with the color, I ordered mustard but it came in orange, I thought it was sent by mistake, but according to the seller, mustard is like that color, even though even if it was sent wrong, I won't demand anything."
Food and Drink,DIMSUM SEHAT DAN HALAL,After 2 hours it was already dim even though it had been charged all day before the first use
Precious Metal,5 gr RM 2021,"It's really recommended for other buyers to buy additional packaging... but otherwise the paper is ok, no defects at all... the price is also affordable... is that the best??"
Beauty,2IN1 KUTEK HALAL KUTEK 2 TONE KUTEK KOREA - B28,"The color is beautiful ??. Appropriate size. The material is soft. Sorry, just a photo of the pocket. the prayer mat is being washed."
Health,Imboost Kids Syrup Daya Tahan Tubuh - 120ml,If I use one it works fine but if I use two it often squeezes itself
Other Products,Liquid A La Carte Cream Poundcake 100ML Liquid Ala Carte Alacar - 3MG,I ordered only sukiyaki and konbutsuyu even though the description said 3 types... Very disappointed...
Women's Fashion,Daster Wanita Kekinian Adem - Warna Random,"I swear this is good, cool... The packaging is really neat, the product is safe... It's been tested and works, there's a lot of cloud & it doesn't get wet, there's no noise, you can get 2 filters... Uses batteries so it's practical to just throw it anywhere... TOP, thanks seller..."
Phones and Tablets,"Premium Quality Layar LCD iPhone 5 5G 5S & Touchscreen. Ori Original - Hitam, iPhone 15","Be careful buying the product. don't be disappointed. hoping to get the prize, even ZONK. I intended to shop at the official store, but instead it was sent from the branch store. I didn't get the PRIZE."
Beauty,Jedai Jepit Rambut 5 Cm Ufa Thailand 2 warna 6 pcs - PAKET 25,- Quick response & immediately processed - Neat & fast delivery - Pajamas are appropriate & comfortable to wear - The admin has the initiative to send different colors of pajamas -?????
Health,Masker Karet Medis 3ply All Black Onemed Box Isi 25,only worn once when washed and torn??
Mother and Baby,Puzzle evamat polos - Tikar evamat - Alas Main Anak-Karpet Puzzle eva - Hitam,Ergonomic design. Easy to use
Camera,Microphone Boya BY MM1 CardioId Shotgun mic DSLR / Handphone - MM5,"Perfectly ripe dates, really good. Suitable for small children or parents, success and good luck, bro, amen"
Party Supplies and Craft,Lem balon / perekat balon / glue dot ballon / tempelan balon,"I ORDERED WHAT COLOR, I WAS CRAZY THAT'S SELLING IT"
Office & Stationery,Whiteboard gantung 90 x 120 cm,"The packaging wasn't safe so the noodles crumbled, the shipping took a really long time and the process actually took a really long time"
Food and Drink,Abon sapi MESRAN manis 250gr Oleh tradisional khas SOLO enak gurih - manis,"Many of the items received were leaking out and many were empty, the goods did not match the description"
Movies and Music,Suling YAMAHA YRS-23 Original / Seruling Yamaha,"Crazy! Cheap price, okay quality"
Women's Fashion,VONA Dompet Wanita Lipat Dua Panjang Bahan Kulit Sintetis - MOZA - Navy,Using natural ingredients. Does not trigger allergies. No preservatives. Safe for babies??.
Party Supplies and Craft,Plastik Mika Kaku Bening (PET) Meteran - 0.3mm.,disappointed...asking to change the address doesn't work
Movies and Music,Sound card V8 Mixer Bluetooth SoundCard V8 Audio Soundcard,good and according to order
Food and Drink,Roasted Bean Premium Arabica Washed Tuang Coffee 250gr - Biji Kopi,"the size is very small, it says jumbo (XXL)"
Health,Peppermint Essential Oil / Minyak Mint Aroma Terapi Pure 10ml - MUSIM,the color is really cute. Recommended cheap price but not cheap. Next time I will order again
Camera,Helmet Front Mounting buat nge vlog mounting helm Xiaomi yi atau Gopro - Tanpa Pivot,uucchh gemezzz love it
Movies and Music,Joyo JCP-01 Capo Gitar Akustik dan Elektrik - Cokelat Kayu,How can this not be used?
Animal Care,Spray Penghilang Bau Kencing Kucing Anjing - Aroma Lavender,Easy to use. Gentle on skin. Fast order process. The seller is very friendly. The color is cute ??. The goods are durable. The seller's response is top. Safe packaging??. Neat packaging.
Party Supplies and Craft,BALON FOIL BANDO KARAKTER MIX BANDO ANAK MOTIF HEWAN HEADBAND ANIMAL 1 - S026,"The item is scratched, it can't be replaced because it wasn't videoed during unboxing, lesson for those who want to buy here... if you want to open the package, make a video so you don't end up with a scratched racket."
Movies and Music,Busa Telur Peredam Suara Ruangan - Busa Peredam - Egg Foam 200x100x2cm,"not real beef jerky, some kind of mixture"
Books,Security Analysis versi indonesia by Benjamin Graham,The microphone hole is faulty :(. The sound keeps ringing so it can't be used
Kitchen,Onix Dispenser Galon Air Aqua Pompa Galon Automatic,Not glaring. The material is cool.
Muslim Fashion,"masker hijab-masker hijab serut-masker kain-masker hijab 2ply 2 lapis - Ungu tua, Merk Mambo","I only drank a little, the next day it was already stale :("
Men's Fashion,"Seragam Safari Baju Safari Setelan Safari Security Seragam Satpam - hitam panjang, S",The product quality is very good. The seller's response is very fast and friendly. Safe delivery to the destination. Thank you Tokopedia.
Property,Jasa Duplikat Kartu Akses Apartemen/ Hotel - Polos,the bag is not good.. how how
Office & Stationery,Kabel Ties Cable Tie 2.5 x 150mm (15cm) CV 150 Kualitas baik - Hitam,Good Product Quality.
